Name,Score,Status
王牌特工：特工学院,8.5,
疯狂的麦克斯4：狂暴之路,8.6,
正义联盟：神明与怪物,8.1,
星际穿越,9.1,
超能陆战队,8.6,
速度与激情7,8.4,
肖申克的救赎,9.6,
消失的爱人,8.7,
再次出发之纽约遇见你,8.5,
这个杀手不太冷,9.4,
盗梦空间,9.2,
哆啦A梦：伴我同行,8.0,
三傻大闹宝莱坞,9.1,
模仿游戏,8.5,
阿甘正传,9.4,
千与千寻,9.2,
布达佩斯大饭店,8.7,
泰坦尼克号,9.1,
少年派的奇幻漂流,9.0,
霸王别姬,9.4,
爆裂鼓手,8.6,
怦然心动,8.9,
我的个神啊,8.3,
海上钢琴师,9.2,
大话西游之大圣娶亲,9.1,
亲爱的,8.4,
当幸福来敲门,8.9,
忠犬八公的故事,9.2,
让子弹飞,8.7,
小森林,8.9,
V字仇杀队,8.8,
机器人总动员,9.3,
疯狂原始人,8.8,
神偷奶爸,8.5,
霍比特人3：五军之战,8.2,
大话西游之月光宝盒,8.9,
飞屋环游记,8.9,
楚门的世界,8.9,
搏击俱乐部,9.0,
放牛班的春天,9.2,
触不可及,9.1,
龙猫,9.1,
那些年，我们一起追的女孩,8.2,
冰雪奇缘,8.3,
美丽人生,9.4,
明日边缘,8.1,
阿凡达,8.6,
她,8.3,
剪刀手爱德华,8.7,
彗星来的那一夜,8.3,
天使爱美丽,8.8,
X战警：逆转未来,8.2,
教父,9.2,
致命魔术,8.8,
初恋这件小事,8.3,
无间道,8.9,
源代码,8.3,
黑天鹅,8.5,
七宗罪,8.7,
辛德勒的名单,9.4,
西西里的美丽传说,8.6,
蝴蝶效应,8.6,
神偷奶爸2,8.0,
本杰明·巴顿奇事,8.7,
小森林,9.0,
禁闭岛,8.5,
时空恋旅人,8.5,
辩护人,9.1,
少年时代,8.5,
恐怖游轮,8.2,
蝙蝠侠：黑暗骑士,8.9,
罗马假日,8.9,
天空之城,9.0,
致命ID,8.5,
阳光姐妹淘,8.8,
情书,8.8,
无人区,8.1,
哈尔的移动城堡,8.8,
美丽心灵,8.9,
告白,8.6,
唐伯虎点秋香,8.3,
沉默的羔羊,8.7,
恐怖直播,8.7,
指环王1：魔戒再现,8.9,
低俗小说,8.7,
驯龙高手,8.7,
贫民窟的百万富翁,8.5,
海洋之歌,8.8,
疯狂的石头,8.1,
荒蛮故事,8.6,
素媛,9.0,
蝙蝠侠：黑暗骑士崛起,8.5,
断背山,8.5,
小羊肖恩,8.5,
加勒比海盗,8.5,
国王的演讲,8.3,
闻香识女人,8.9,
喜剧之王,8.2,
天堂电影院,9.1,
指环王3：王者无敌,9.1,
被嫌弃的松子的一生,8.9,
我是谁：没有绝对安全的系统,8.0,
黑客帝国,8.7,
飞越疯人院,9.0,
夜行者,8.2,
两杆大烟枪,9.0,
重庆森林,8.6,
指环王2：双塔奇兵,8.9,
被解救的姜戈,8.5,
记忆碎片,8.5,
死亡诗社,8.9,
云图,8.0,
射雕英雄传之东成西就,8.7,
杀人回忆,8.5,
百元之恋,8.3,
霍比特人2：史矛革之战,8.1,
达拉斯买家俱乐部,8.6,
秒速5厘米,8.5,
岁月神偷,8.6,
活着,9.0,
心灵捕手,8.7,
狮子王,8.8,
7号房的礼物,8.6,
窃听风暴,9.1,
入殓师,8.8,
香水,8.4,
哈利·波特与魔法石,8.5,
霍比特人1：意外之旅,8.1,
恋恋笔记本,8.5,
怪兽电力公司,8.5,
冰川时代,8.4,
爱在黎明破晓前,8.7,
怪兽大学,8.0,
乱世佳人,9.2,
哈利·波特与死亡圣器(下),8.6,
和莎莫的500天,8.0,
勇敢的心,8.8,
傲慢与偏见,8.4,
听说,8.1,
阳光灿烂的日子,8.7,
真爱至上,8.5,
倩女幽魂,8.5,
鬼子来了,9.1,
猫鼠游戏,8.6,
狩猎,9.0,
两小无猜,8.2,
曾经,8.4,
速度与激情5,8.4,
十二怒汉,9.3,
奇怪的她,8.3,
超脱,8.7,
穆赫兰道,8.4,
哪啊哪啊神去村,8.5,
白日梦想家,8.2,
东邪西毒,8.5,
春光乍泄,8.7,
花样年华,8.3,
爱在日落黄昏时,8.7,
大鱼,8.7,
第六感,8.8,
无敌破坏王,8.7,
志明与春娇,8.0,
幽灵公主,8.7,
美国往事,9.1,
甜蜜蜜,8.7,
青蛇,8.3,
借东西的小人阿莉埃蒂,8.7,
饮食男女,8.9,
拯救大兵瑞恩,8.8,
教父2,9.1,
音乐之声,8.9,
假如爱有天意,8.2,
朗读者,8.4,
玛丽和马克思,8.9,
钢琴家,9.0,
这个男人来自地球,8.5,
无耻混蛋,8.3,
萤火之森,8.8,
幸福终点站,8.6,
功夫熊猫2,8.0,
碟中谍4,8.2,
社交网络,8.1,
人工智能,8.6,
菊次郎的夏天,8.7,
蓝色大门,8.3,
悲惨世界,8.5,
雨人,8.6,
猜火车,8.5,
我的野蛮女友,8.0,
美国丽人,8.4,
X战警：第一战,8.1,
爱在午夜降临前,8.7,
萤火虫之墓,8.7,
阿黛尔的生活,8.3,
阿飞正传,8.5,
穿越时空的少女,8.7,
逃离德黑兰,8.2,
发条橙,8.4,
少年斯派维的奇异旅行,8.5,
变脸,8.4,
魔女宅急便,8.4,
末代皇帝,8.7,
英国病人,8.4,
风之谷,8.8,
龙纹身的女孩,8.0,
爱在暹罗,8.3,
九品芝麻官,8.0,
里约大冒险,8.4,
谍影重重,8.4,
上帝之城,8.9,
孤儿,8.0,
新龙门客栈,8.4,
第九区,8.1,
战争之王,8.5,
桃姐,8.2,
谍影重重3,8.7,
夜访吸血鬼,8.3,
黑客帝国3：矩阵革命,8.4,
侧耳倾听,8.8,
浪潮,8.7,
撞车,8.6,
一一,8.9,
玩具总动员3,8.8,
午夜巴黎,8.1,
穿条纹睡衣的男孩,8.8,
变形金刚,8.1,
英雄本色,8.7,
大卫·戈尔的一生,8.7,
红辣椒,8.7,
飓风营救,8.2,
E.T.,8.5,
一次别离,8.7,
月球,8.5,
燃情岁月,8.8,
终结者2,8.5,
海盗电台,8.7,
加勒比海盗2：聚魂棺,8.0,
纵横四海,8.7,
谍影重重2,8.5,
头脑特工队,9.1,
无间道2,8.1,
僵尸新娘,8.1,
大闹天宫,9.2,
教父3,8.7,
老男孩,8.2,
你看起来好像很好吃,8.8,
喜宴,8.7,
罗生门,8.7,
蝙蝠侠：侠影之谜,8.1,
钢的琴,8.3,
哈利·波特与密室,8.0,
铁甲钢拳,8.2,
贝利叶一家,8.3,
荒岛余生,8.4,
血钻,8.4,
卢旺达饭店,8.8,
阳光小美女,8.2,
冰川时代4,8.0,
遗愿清单,8.5,
追随,9.0,
海底总动员,8.1,
小鞋子,9.1,
登堂入室,8.5,
2001太空漫游,8.5,
黑暗面,8.0,
狗镇,8.5,
廊桥遗梦,8.5,
可可西里,8.6,
悬崖上的金鱼姬,8.2,
梦之安魂曲,8.7,
非常嫌疑犯,8.6,
叫我第一名,8.6,
暖暖内含光,8.4,
勇闯夺命岛,8.5,
荒野生存,8.7,
千钧一发,8.7,
黑客帝国2：重装上阵,8.3,
未麻的部屋,8.7,
卡萨布兰卡,8.6,
偷拐抢骗,8.5,
摩登时代,9.1,
神探,8.3,
盗钥匙的方法,8.4,
美食总动员,8.1,
嫌疑人X的献身,8.3,
我是山姆,8.8,
罗拉快跑,8.1,
开心家族,8.5,
末路狂花,8.6,
魂断蓝桥,8.8,
花与爱丽丝,8.1,
了不起的狐狸爸爸,8.3,
蒂凡尼的早餐,8.1,
魔发奇缘,8.1,
黑鹰坠落,8.4,
国际市场,8.1,
最佳出价,8.2,
马达加斯加3,8.2,
完美的世界,9.0,
成为简·奥斯汀,8.2,
地球上的星星,8.8,
玩具总动员,8.0,
八月迷情,8.3,
枪火,8.5,
追击者,8.3,
百万美元宝贝,8.4,
冰川时代2：融冰之灾,8.0,
导盲犬小Q,8.4,
角斗士,8.4,
冰川时代3,8.3,
麦兜故事,8.5,
勇士,8.9,
出租车司机,8.4,
赛德克·巴莱,8.7,
新世界,8.3,
甲方乙方,8.2,
中央车站,8.7,
一级恐惧,8.3,
牯岭街少年杀人事件,8.6,
落水狗,8.2,
黄海,8.3,
东邪西毒：终极版,8.6,
上帝也疯狂,8.6,
极速风流,8.8,
绿里奇迹,8.7,
独自等待,8.0,
赎罪,8.0,
雨中曲,8.9,
七武士,9.1,
狼的孩子雨和雪,8.5,
逆光飞翔,8.3,
巴黎淘气帮,8.6,
惊魂记,8.8,
胭脂扣,8.2,
不一样的天空,8.6,
虎口脱险,8.9,
洛城机密,8.6,
菲利普船长,8.1,
横道世之介,8.7,
如父如子,8.3,
孤胆特工,8.0,
碧海蓝天,8.7,
换子疑云,8.3,
千年女优,8.4,
万箭穿心,8.4,
土拨鼠之日,8.5,
刺猬的优雅,8.8,
蝴蝶,8.6,
人鬼情未了,8.2,
月升王国,8.2,
麦兜我和我妈妈,8.2,
哪吒闹海,8.8,
暗战,8.3,
无姓之人,8.3,
控方证人,9.5,
你丫闭嘴！,8.0,
燕尾蝶,8.7,
时时刻刻,8.5,
忠犬八公物语,9.0,
空中监狱,8.1,
金福南杀人事件的始末,8.1,
平常的心,8.3,
热血警探,8.3,
红高粱,8.1,
单身男子,8.4,
编舟记,8.5,
弱点,8.4,
赛末点,8.0,
汉尼拔,8.1,
笑傲江湖2：东方不败,8.2,
火柴人,8.1,
红猪,8.3,
面纱,8.1,
无人引航,8.2,
天才瑞普利,8.2,
我在伊朗长大,8.7,
127小时,8.1,
追风筝的人,8.2,
东京物语,9.1,
回到未来,8.4,
银河系漫游指南,8.1,
风雨哈佛路,8.2,
当哈利遇到莎莉,8.2,
后窗,8.4,
麦兜当当伴我心,8.4,
春夏秋冬又一春,8.5,
爱,8.5,
超时空接触,8.3,
凯尔经的秘密,8.4,
杀手没有假期,8.1,
坠入,8.8,
偶滴神啊,8.3,
黄金三镖客,9.1,
妈咪,8.1,
K星异客,8.5,
盲井,8.6,
我爱你,9.0,
大红灯笼高高挂,8.2,
伴我同行,8.9,
黑洞频率,8.2,
公民凯恩,8.5,
异次元骇客,8.2,
银翼杀手,8.1,
兵临城下,8.3,
步履不停,8.8,
赛德克·巴莱(上)：太阳旗,8.8,
内布拉斯加,8.6,
买凶拍人,8.3,
推手,8.3,
四月物语,8.1,
真实的谎言,8.0,
好家伙,8.3,
跳出我天地,8.7,
转山,8.0,
王牌对王牌,8.4,
城市之光,9.2,
暴力街区,8.0,
星球大战,8.3,
天生杀人狂,8.0,
南极料理人,8.1,
0.5毫米,8.1,
亚当斯一家,8.4,
天书奇谭,8.9,
天生一对,8.3,
结婚礼服,8.5,
普罗旺斯的夏天,8.1,
她比烟花寂寞,8.4,
岁月的童话,8.5,
美国X档案,8.5,
莫扎特传,8.6,
我们俩,8.6,
回家的路,8.5,
全金属外壳,8.5,
冬眠,8.0,
未知死亡,8.0,
七磅,8.1,
麦克法兰,8.1,
骄傲,8.3,
附注：我爱你,8.1,
如月疑云,8.0,
艺术家,8.4,
蓝白红三部曲之蓝,8.5,
东京教父,8.7,
赛德克·巴莱(下)：彩虹桥,8.7,
爱，简单,8.1,
精英部队2：大敌当前,8.7,
谜一样的双眼,8.3,
我杀了我妈妈,8.3,
攻壳机动队,8.9,
共同警备区,8.5,
河童之夏,8.7,
母亲,8.3,
蓝白红三部曲之红,8.7,
再见列宁,8.7,
给桃子的信,8.0,
魔术师,8.7,
金色梦乡,8.6,
现代启示录,8.3,
美女与野兽,8.2,
疯狂约会美丽都,8.7,
爱·回家,9.1,
海鸥食堂,8.3,
费城故事,8.6,
相助,8.8,
点球成金,8.1,
茜茜公主,8.5,
盗火线,8.3,
四百击,8.7,
迷魂记,8.5,
恋恋风尘,8.4,
杀戮,8.2,
无人知晓,8.9,
悲情城市,8.7,
星球大战前传1：幽灵的威胁,8.0,
沙漠之花,8.7,
初吻,8.0,
穿裘皮的维纳斯,8.0,
与狼共舞,8.9,
魔鬼代言人,8.2,
布达佩斯之恋,8.6,
芝加哥,8.4,
阿郎的故事,8.4,
和声,8.6,
只是爱着你,8.0,
理智与情感,8.2,
精武英雄,8.0,
天国王朝,8.1,
天水围的日与夜,8.5,
天伦之旅,8.7,
玫瑰人生,8.3,
偷自行车的人,8.9,
心动,8.2,
安妮·霍尔,8.5,
奇爱博士,8.7,
1944,8.0,
钢琴课,8.0,
白雪公主和七个小矮人,8.0,
机器管家,8.5,
英雄本色2,8.1,
葬礼上的死亡,8.1,
